
target/x86_64-unknown-uefi/release/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	41 57                	push   %r15
   14000175b:	0f 83 19 06 00 00    	jae    0x140001d7a
   140001761:	29 f3                	sub    %esi,%ebx
   140001763:	44 39 c3             	cmp    %r8d,%ebx
   140001766:	0f 85 3d 06 00 00    	jne    0x140001da9
   14000176c:	48 ff c5             	inc    %rbp
   14000176f:	48 89 ac 24 80 00 00 	mov    %rbp,0x80(%rsp)
   140001776:	00 
   140001777:	49 8d 8d 40 01 00 00 	lea    0x140(%r13),%rcx
   14000177e:	49 8d 14 f7          	lea    (%r15,%rsi,8),%rdx
   140001782:	48 81 c2 48 01 00 00 	add    $0x148,%rdx
   140001789:	41 c1 e0 03          	shl    $0x3,%r8d
   14000178d:	e8 2e 8d 01 00       	call   0x14001a4c0
   140001792:	31 c0                	xor    %eax,%eax
   140001794:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   14000179b:	00 00 00 00 00 
   1400017a0:	48 89 c1             	mov    %rax,%rcx
   1400017a3:	48 39 f8             	cmp    %rdi,%rax
   1400017a6:	48 83 d0 00          	adc    $0x0,%rax
   1400017aa:	49 8b 94 cd 40 01 00 	mov    0x140(%r13,%rcx,8),%rdx
   1400017b1:	00 
   1400017b2:	4c 89 2a             	mov    %r13,(%rdx)
   1400017b5:	66 89 8a 3c 01 00 00 	mov    %cx,0x13c(%rdx)
   1400017bc:	48 39 f9             	cmp    %rdi,%rcx
   1400017bf:	73 05                	jae    0x1400017c6
   1400017c1:	48 39 f8             	cmp    %rdi,%rax
   1400017c4:	76 da                	jbe    0x1400017a0
   1400017c6:	4c 89 bc 24 c0 00 00 	mov    %r15,0xc0(%rsp)
   1400017cd:	00 
   1400017ce:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
   1400017d5:	00 
   1400017d6:	48 8b 8c 24 90 00 00 	mov    0x90(%rsp),%rcx
   1400017dd:	00 
   1400017de:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
   1400017e5:	00 
   1400017e6:	48 89 8c 24 a0 00 00 	mov    %rcx,0xa0(%rsp)
   1400017ed:	00 
   1400017ee:	4c 89 ac 24 b8 00 00 	mov    %r13,0xb8(%rsp)
   1400017f5:	00 
   1400017f6:	49 8b 36             	mov    (%r14),%rsi
   1400017f9:	44 0f b7 b6 3e 01 00 	movzwl 0x13e(%rsi),%r14d
   140001800:	00 
   140001801:	49 8d 6c 24 01       	lea    0x1(%r12),%rbp
   140001806:	4d 89 f2             	mov    %r14,%r10
   140001809:	4b 8d 04 64          	lea    (%r12,%r12,2),%rax
   14000180d:	48 8d 3c c6          	lea    (%rsi,%rax,8),%rdi
   140001811:	48 83 c7 08          	add    $0x8,%rdi
   140001815:	4d 29 e2             	sub    %r12,%r10
   140001818:	0f 86 c2 00 00 00    	jbe    0x1400018e0
   14000181e:	48 8d 46 08          	lea    0x8(%rsi),%rax
   140001822:	48 8d 0c 6d 00 00 00 	lea    0x0(,%rbp,2),%rcx
   140001829:	00 
   14000182a:	48 01 e9             	add    %rbp,%rcx
   14000182d:	48 8d 0c c8          	lea    (%rax,%rcx,8),%rcx
   140001831:	44 89 f3             	mov    %r14d,%ebx
   140001834:	44 29 e3             	sub    %r12d,%ebx
   140001837:	8d 04 dd 00 00 00 00 	lea    0x0(,%rbx,8),%eax
   14000183e:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
   140001845:	00 
   140001846:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
   14000184a:	48 89 fa             	mov    %rdi,%rdx
   14000184d:	4c 89 94 24 d0 00 00 	mov    %r10,0xd0(%rsp)
   140001854:	00 
   140001855:	e8 66 8c 01 00       	call   0x14001a4c0
   14000185a:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
   140001861:	00 
   140001862:	48 89 07             	mov    %rax,(%rdi)
   140001865:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   14000186a:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
   14000186f:	48 89 47 08          	mov    %rax,0x8(%rdi)
   140001873:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
   140001877:	4a 8d 14 a6          	lea    (%rsi,%r12,4),%rdx
   14000187b:	48 81 c2 10 01 00 00 	add    $0x110,%rdx
   140001882:	48 8d 0c ae          	lea    (%rsi,%rbp,4),%rcx
   140001886:	48 81 c1 10 01 00 00 	add    $0x110,%rcx
   14000188d:	c1 e3 02             	shl    $0x2,%ebx
   140001890:	49 89 d8             	mov    %rbx,%r8
   140001893:	e8 28 8c 01 00       	call   0x14001a4c0
   140001898:	8b 44 24 3c          	mov    0x3c(%rsp),%eax
   14000189c:	42 89 84 a6 10 01 00 	mov    %eax,0x110(%rsi,%r12,4)
   1400018a3:	00 
   1400018a4:	48 8d 14 ee          	lea    (%rsi,%rbp,8),%rdx
   1400018a8:	48 81 c2 40 01 00 00 	add    $0x140,%rdx
   1400018af:	4a 8d 0c e6          	lea    (%rsi,%r12,8),%rcx
   1400018b3:	48 81 c1 50 01 00 00 	add    $0x150,%rcx
   1400018ba:	4c 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%r8
   1400018c1:	00 
   1400018c2:	e8 f9 8b 01 00       	call   0x14001a4c0
   1400018c7:	4c 8b 94 24 d0 00 00 	mov    0xd0(%rsp),%r10
   1400018ce:	00 
   1400018cf:	eb 38                	jmp    0x140001909
   1400018d1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1400018d8:	0f 1f 84 00 00 00 00 
   1400018df:	00 
   1400018e0:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
   1400018e7:	00 
   1400018e8:	48 89 07             	mov    %rax,(%rdi)
   1400018eb:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   1400018f0:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
   1400018f5:	48 89 47 08          	mov    %rax,0x8(%rdi)
   1400018f9:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
   1400018fd:	8b 44 24 3c          	mov    0x3c(%rsp),%eax
   140001901:	42 89 84 a6 10 01 00 	mov    %eax,0x110(%rsi,%r12,4)
   140001908:	00 
   140001909:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   14000190e:	41 8d 4e 01          	lea    0x1(%r14),%ecx
   140001912:	49 8d 46 02          	lea    0x2(%r14),%rax
   140001916:	4a 89 94 e6 48 01 00 	mov    %rdx,0x148(%rsi,%r12,8)
   14000191d:	00 
   14000191e:	66 89 8e 3e 01 00 00 	mov    %cx,0x13e(%rsi)
   140001925:	39 c5                	cmp    %eax,%ebp
   140001927:	0f 83 ad 00 00 00    	jae    0x1400019da
   14000192d:	45 29 e6             	sub    %r12d,%r14d
   140001930:	41 ff c6             	inc    %r14d
   140001933:	41 83 e6 03          	and    $0x3,%r14d
   140001937:	74 35                	je     0x14000196e
   140001939:	4a 8d 14 e6          	lea    (%rsi,%r12,8),%rdx
   14000193d:	48 81 c2 48 01 00 00 	add    $0x148,%rdx
   140001944:	31 c9                	xor    %ecx,%ecx
   140001946:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   14000194d:	00 00 00 
   140001950:	4c 8b 04 ca          	mov    (%rdx,%rcx,8),%r8
   140001954:	49 89 30             	mov    %rsi,(%r8)
   140001957:	44 8d 0c 29          	lea    (%rcx,%rbp,1),%r9d
   14000195b:	66 45 89 88 3c 01 00 	mov    %r9w,0x13c(%r8)
   140001962:	00 
   140001963:	48 ff c1             	inc    %rcx
   140001966:	49 39 ce             	cmp    %rcx,%r14
   140001969:	75 e5                	jne    0x140001950
   14000196b:	48 01 cd             	add    %rcx,%rbp
   14000196e:	41 83 fa 03          	cmp    $0x3,%r10d
   140001972:	72 66                	jb     0x1400019da
   140001974:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   14000197b:	00 00 00 00 00 
   140001980:	48 8b 8c ee 40 01 00 	mov    0x140(%rsi,%rbp,8),%rcx
   140001987:	00 
   140001988:	48 89 31             	mov    %rsi,(%rcx)
   14000198b:	66 89 a9 3c 01 00 00 	mov    %bp,0x13c(%rcx)
   140001992:	48 8b 8c ee 48 01 00 	mov    0x148(%rsi,%rbp,8),%rcx
   140001999:	00 
   14000199a:	48 89 31             	mov    %rsi,(%rcx)
   14000199d:	8d 55 01             	lea    0x1(%rbp),%edx
   1400019a0:	66 89 91 3c 01 00 00 	mov    %dx,0x13c(%rcx)
   1400019a7:	48 8b 8c ee 50 01 00 	mov    0x150(%rsi,%rbp,8),%rcx
   1400019ae:	00 
   1400019af:	48 89 31             	mov    %rsi,(%rcx)
   1400019b2:	8d 55 02             	lea    0x2(%rbp),%edx
   1400019b5:	66 89 91 3c 01 00 00 	mov    %dx,0x13c(%rcx)
   1400019bc:	48 8b 8c ee 58 01 00 	mov    0x158(%rsi,%rbp,8),%rcx
   1400019c3:	00 
   1400019c4:	48 89 31             	mov    %rsi,(%rcx)
   1400019c7:	8d 55 03             	lea    0x3(%rbp),%edx
   1400019ca:	66 89 91 3c 01 00 00 	mov    %dx,0x13c(%rcx)
   1400019d1:	48 83 c5 04          	add    $0x4,%rbp
   1400019d5:	48 39 c5             	cmp    %rax,%rbp
   1400019d8:	75 a6                	jne    0x140001980
   1400019da:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
   1400019e1:	00 
   1400019e2:	48 8b 8c 24 a0 00 00 	mov    0xa0(%rsp),%rcx
   1400019e9:	00 
   1400019ea:	48 89 8c 24 e0 00 00 	mov    %rcx,0xe0(%rsp)
   1400019f1:	00 
   1400019f2:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
   1400019f9:	00 
   1400019fa:	4c 8b 74 24 48       	mov    0x48(%rsp),%r14
   1400019ff:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   140001a06:	00 00 80 
   140001a09:	49 39 c6             	cmp    %rax,%r14
   140001a0c:	0f 84 18 03 00 00    	je     0x140001d2a
   140001a12:	48 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%rax
   140001a19:	00 
   140001a1a:	48 8b 8c 24 e0 00 00 	mov    0xe0(%rsp),%rcx
   140001a21:	00 
   140001a22:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
   140001a27:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   140001a2c:	49 8b 07             	mov    (%r15),%rax
   140001a2f:	b1 01                	mov    $0x1,%cl
   140001a31:	44 8b 64 24 2c       	mov    0x2c(%rsp),%r12d
   140001a36:	45 89 e0             	mov    %r12d,%r8d
   140001a39:	4c 89 ea             	mov    %r13,%rdx
   140001a3c:	4c 89 ff             	mov    %r15,%rdi
   140001a3f:	4d 89 f1             	mov    %r14,%r9
   140001a42:	48 85 c0             	test   %rax,%rax
   140001a45:	48 8b ac 24 80 00 00 	mov    0x80(%rsp),%rbp
   140001a4c:	00 
   140001a4d:	0f 85 0d fb ff ff    	jne    0x140001560
   140001a53:	eb 07                	jmp    0x140001a5c
   140001a55:	31 ed                	xor    %ebp,%ebp
   140001a57:	44 8b 64 24 2c       	mov    0x2c(%rsp),%r12d
   140001a5c:	48 8b 84 24 50 01 00 	mov    0x150(%rsp),%rax
   140001a63:	00 
   140001a64:	48 8b 30             	mov    (%rax),%rsi
   140001a67:	48 8b 3e             	mov    (%rsi),%rdi
   140001a6a:	48 85 ff             	test   %rdi,%rdi
   140001a6d:	0f 84 74 03 00 00    	je     0x140001de7
   140001a73:	48 8b 5e 08          	mov    0x8(%rsi),%rbx
   140001a77:	e8 24 fd 01 00       	call   0x1400217a0
   140001a7c:	48 8b 05 15 b6 03 00 	mov    0x3b615(%rip),%rax        # 0x14003d098
   140001a83:	48 83 f8 01          	cmp    $0x1,%rax
   140001a87:	4c 8b 7c 24 60       	mov    0x60(%rsp),%r15
   140001a8c:	75 22                	jne    0x140001ab0
   140001a8e:	48 8b 0d 9b b5 03 00 	mov    0x3b59b(%rip),%rcx        # 0x14003d030
   140001a95:	48 85 c9             	test   %rcx,%rcx
   140001a98:	74 16                	je     0x140001ab0
   140001a9a:	48 8b 01             	mov    (%rcx),%rax
   140001a9d:	48 89 05 8c b5 03 00 	mov    %rax,0x3b58c(%rip)        # 0x14003d030
   140001aa4:	48 ff 0d 8d b5 03 00 	decq   0x3b58d(%rip)        # 0x14003d038
   140001aab:	eb 46                	jmp    0x140001af3
   140001aad:	0f 1f 00             	nopl   (%rax)
   140001ab0:	48 8b 05 d9 b5 03 00 	mov    0x3b5d9(%rip),%rax        # 0x14003d090
   140001ab7:	48 85 c0             	test   %rax,%rax
   140001aba:	0f 84 18 03 00 00    	je     0x140001dd8
   140001ac0:	48 8d 48 07          	lea    0x7(%rax),%rcx
   140001ac4:	48 83 e1 f8          	and    $0xfffffffffffffff8,%rcx
   140001ac8:	48 8d 91 a0 01 00 00 	lea    0x1a0(%rcx),%rdx
   140001acf:	4c 8b 05 b2 b5 03 00 	mov    0x3b5b2(%rip),%r8        # 0x14003d088
   140001ad6:	4c 39 c2             	cmp    %r8,%rdx
   140001ad9:	0f 87 f9 02 00 00    	ja     0x140001dd8
   140001adf:	f0 48 0f b1 15 a8 b5 	lock cmpxchg %rdx,0x3b5a8(%rip)        # 0x14003d090
   140001ae6:	03 00 
   140001ae8:	75 c6                	jne    0x140001ab0
   140001aea:	48 85 c9             	test   %rcx,%rcx
   140001aed:	0f 84 e5 02 00 00    	je     0x140001dd8
   140001af3:	48 c7 01 00 00 00 00 	movq   $0x0,(%rcx)
   140001afa:	66 c7 81 3e 01 00 00 	movw   $0x0,0x13e(%rcx)
   140001b01:	00 00 
   140001b03:	48 89 b9 40 01 00 00 	mov    %rdi,0x140(%rcx)
   140001b0a:	48 89 d8             	mov    %rbx,%rax
   140001b0d:	48 ff c0             	inc    %rax
   140001b10:	0f 84 dd 02 00 00    	je     0x140001df3
   140001b16:	48 89 0f             	mov    %rcx,(%rdi)
   140001b19:	66 c7 87 3c 01 00 00 	movw   $0x0,0x13c(%rdi)
   140001b20:	00 00 
   140001b22:	48 89 0e             	mov    %rcx,(%rsi)
   140001b25:	48 89 46 08          	mov    %rax,0x8(%rsi)
   140001b29:	48 39 dd             	cmp    %rbx,%rbp
   140001b2c:	0f 85 cd 02 00 00    	jne    0x140001dff
   140001b32:	0f b7 81 3e 01 00 00 	movzwl 0x13e(%rcx),%eax
   140001b39:	48 83 f8 0b          	cmp    $0xb,%rax
   140001b3d:	0f 83 d4 02 00 00    	jae    0x140001e17
   140001b43:	8d 50 01             	lea    0x1(%rax),%edx
   140001b46:	66 89 91 3e 01 00 00 	mov    %dx,0x13e(%rcx)
   140001b4d:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
   140001b51:	4e 89 74 c1 08       	mov    %r14,0x8(%rcx,%r8,8)
   140001b56:	4c 8b 4c 24 50       	mov    0x50(%rsp),%r9
   140001b5b:	4c 8b 54 24 58       	mov    0x58(%rsp),%r10
   140001b60:	4e 89 4c c1 10       	mov    %r9,0x10(%rcx,%r8,8)
   140001b65:	4e 89 54 c1 18       	mov    %r10,0x18(%rcx,%r8,8)
   140001b6a:	44 89 a4 81 10 01 00 	mov    %r12d,0x110(%rcx,%rax,4)
   140001b71:	00 
   140001b72:	4c 89 ac c1 48 01 00 	mov    %r13,0x148(%rcx,%rax,8)
   140001b79:	00 
   140001b7a:	49 89 4d 00          	mov    %rcx,0x0(%r13)
   140001b7e:	66 41 89 95 3c 01 00 	mov    %dx,0x13c(%r13)
   140001b85:	00 
   140001b86:	e9 a4 01 00 00       	jmp    0x140001d2f
   140001b8b:	44 8d 53 01          	lea    0x1(%rbx),%r10d
   140001b8f:	49 8d 74 24 01       	lea    0x1(%r12),%rsi
   140001b94:	4b 8d 04 64          	lea    (%r12,%r12,2),%rax
   140001b98:	49 8d 3c c7          	lea    (%r15,%rax,8),%rdi
   140001b9c:	48 83 c7 08          	add    $0x8,%rdi
   140001ba0:	66 41 39 dc          	cmp    %bx,%r12w
   140001ba4:	0f 83 9b 00 00 00    	jae    0x140001c45
   140001baa:	49 8d 47 08          	lea    0x8(%r15),%rax
   140001bae:	48 8d 0c 76          	lea    (%rsi,%rsi,2),%rcx
   140001bb2:	48 8d 0c c8          	lea    (%rax,%rcx,8),%rcx
   140001bb6:	49 89 dd             	mov    %rbx,%r13
   140001bb9:	4d 29 e5             	sub    %r12,%r13
   140001bbc:	4e 8d 34 ed 00 00 00 	lea    0x0(,%r13,8),%r14
   140001bc3:	00 
   140001bc4:	4f 8d 04 76          	lea    (%r14,%r14,2),%r8
   140001bc8:	48 89 fa             	mov    %rdi,%rdx
   140001bcb:	4c 89 cd             	mov    %r9,%rbp
   140001bce:	44 89 54 24 48       	mov    %r10d,0x48(%rsp)
   140001bd3:	e8 e8 88 01 00       	call   0x14001a4c0
   140001bd8:	48 89 2f             	mov    %rbp,(%rdi)
   140001bdb:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   140001be0:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
   140001be5:	48 89 47 08          	mov    %rax,0x8(%rdi)
   140001be9:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
   140001bed:	4b 8d 14 a7          	lea    (%r15,%r12,4),%rdx
   140001bf1:	48 81 c2 10 01 00 00 	add    $0x110,%rdx
   140001bf8:	49 8d 0c b7          	lea    (%r15,%rsi,4),%rcx
   140001bfc:	48 81 c1 10 01 00 00 	add    $0x110,%rcx
   140001c03:	49 c1 e5 02          	shl    $0x2,%r13
   140001c07:	4d 89 e8             	mov    %r13,%r8
   140001c0a:	e8 b1 88 01 00       	call   0x14001a4c0
   140001c0f:	8b 44 24 3c          	mov    0x3c(%rsp),%eax
   140001c13:	43 89 84 a7 10 01 00 	mov    %eax,0x110(%r15,%r12,4)
   140001c1a:	00 
   140001c1b:	49 8d 14 f7          	lea    (%r15,%rsi,8),%rdx
   140001c1f:	48 81 c2 40 01 00 00 	add    $0x140,%rdx
   140001c26:	4b 8d 0c e7          	lea    (%r15,%r12,8),%rcx
   140001c2a:	48 81 c1 50 01 00 00 	add    $0x150,%rcx
   140001c31:	4d 89 f0             	mov    %r14,%r8
   140001c34:	e8 87 88 01 00       	call   0x14001a4c0
   140001c39:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
   140001c3e:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   140001c43:	eb 1d                	jmp    0x140001c62
   140001c45:	4c 89 0f             	mov    %r9,(%rdi)
   140001c48:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   140001c4d:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
   140001c52:	48 89 47 08          	mov    %rax,0x8(%rdi)
   140001c56:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
   140001c5a:	47 89 84 a7 10 01 00 	mov    %r8d,0x110(%r15,%r12,4)
   140001c61:	00 
   140001c62:	48 8d 43 02          	lea    0x2(%rbx),%rax
   140001c66:	4b 89 94 e7 48 01 00 	mov    %rdx,0x148(%r15,%r12,8)
   140001c6d:	00 
   140001c6e:	66 45 89 97 3e 01 00 	mov    %r10w,0x13e(%r15)
   140001c75:	00 
   140001c76:	39 c6                	cmp    %eax,%esi
   140001c78:	0f 83 ac 00 00 00    	jae    0x140001d2a
   140001c7e:	89 d9                	mov    %ebx,%ecx
   140001c80:	44 29 e1             	sub    %r12d,%ecx
   140001c83:	ff c1                	inc    %ecx
   140001c85:	4c 29 e3             	sub    %r12,%rbx
   140001c88:	83 e1 03             	and    $0x3,%ecx
   140001c8b:	74 31                	je     0x140001cbe
   140001c8d:	4f 8d 04 e7          	lea    (%r15,%r12,8),%r8
   140001c91:	49 81 c0 48 01 00 00 	add    $0x148,%r8
   140001c98:	31 d2                	xor    %edx,%edx
   140001c9a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   140001ca0:	4d 8b 0c d0          	mov    (%r8,%rdx,8),%r9
   140001ca4:	4d 89 39             	mov    %r15,(%r9)
   140001ca7:	44 8d 14 16          	lea    (%rsi,%rdx,1),%r10d
   140001cab:	66 45 89 91 3c 01 00 	mov    %r10w,0x13c(%r9)
   140001cb2:	00 
   140001cb3:	48 ff c2             	inc    %rdx
   140001cb6:	48 39 d1             	cmp    %rdx,%rcx
   140001cb9:	75 e5                	jne    0x140001ca0
   140001cbb:	48 01 d6             	add    %rdx,%rsi
   140001cbe:	83 fb 03             	cmp    $0x3,%ebx
   140001cc1:	72 67                	jb     0x140001d2a
   140001cc3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   140001cca:	84 00 00 00 00 00 
   140001cd0:	49 8b 8c f7 40 01 00 	mov    0x140(%r15,%rsi,8),%rcx
   140001cd7:	00 
   140001cd8:	4c 89 39             	mov    %r15,(%rcx)
   140001cdb:	66 89 b1 3c 01 00 00 	mov    %si,0x13c(%rcx)
   140001ce2:	49 8b 8c f7 48 01 00 	mov    0x148(%r15,%rsi,8),%rcx
   140001ce9:	00 
   140001cea:	4c 89 39             	mov    %r15,(%rcx)
   140001ced:	8d 56 01             	lea    0x1(%rsi),%edx
   140001cf0:	66 89 91 3c 01 00 00 	mov    %dx,0x13c(%rcx)
   140001cf7:	49 8b 8c f7 50 01 00 	mov    0x150(%r15,%rsi,8),%rcx
   140001cfe:	00 
   140001cff:	4c 89 39             	mov    %r15,(%rcx)
   140001d02:	8d 56 02             	lea    0x2(%rsi),%edx
   140001d05:	66 89 91 3c 01 00 00 	mov    %dx,0x13c(%rcx)
   140001d0c:	49 8b 8c f7 58 01 00 	mov    0x158(%r15,%rsi,8),%rcx
   140001d13:	00 
   140001d14:	4c 89 39             	mov    %r15,(%rcx)
   140001d17:	8d 56 03             	lea    0x3(%rsi),%edx
   140001d1a:	66 89 91 3c 01 00 00 	mov    %dx,0x13c(%rcx)
   140001d21:	48 83 c6 04          	add    $0x4,%rsi
   140001d25:	48 39 c6             	cmp    %rax,%rsi
   140001d28:	75 a6                	jne    0x140001cd0
   140001d2a:	4c 8b 7c 24 60       	mov    0x60(%rsp),%r15
   140001d2f:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
   140001d36:	00 
   140001d37:	49 89 07             	mov    %rax,(%r15)
   140001d3a:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
   140001d3f:	49 89 47 08          	mov    %rax,0x8(%r15)
   140001d43:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   140001d48:	49 89 47 10          	mov    %rax,0x10(%r15)
   140001d4c:	4c 89 f8             	mov    %r15,%rax
   140001d4f:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
   140001d56:	5b                   	pop    %rbx
   140001d57:	5d                   	pop    %rbp
   140001d58:	5f                   	pop    %rdi
   140001d59:	5e                   	pop    %rsi
   140001d5a:	41 5c                	pop    %r12
   140001d5c:	41 5d                	pop    %r13
   140001d5e:	41 5e                	pop    %r14
   140001d60:	41 5f                	pop    %r15
   140001d62:	c3                   	ret
   140001d63:	4c 8d 0d 66 04 03 00 	lea    0x30466(%rip),%r9        # 0x1400321d0
   140001d6a:	41 b8 0b 00 00 00    	mov    $0xb,%r8d
   140001d70:	31 c9                	xor    %ecx,%ecx
   140001d72:	48 89 fa             	mov    %rdi,%rdx
   140001d75:	e8 86 f6 02 00       	call   0x140031400
   140001d7a:	4c 8d 0d 67 04 03 00 	lea    0x30467(%rip),%r9        # 0x1400321e8
   140001d81:	4c 89 c2             	mov    %r8,%rdx
   140001d84:	41 b8 0c 00 00 00    	mov    $0xc,%r8d
   140001d8a:	31 c9                	xor    %ecx,%ecx
   140001d8c:	e8 6f f6 02 00       	call   0x140031400
   140001d91:	48 8d 0d 68 04 03 00 	lea    0x30468(%rip),%rcx        # 0x140032200
   140001d98:	4c 8d 05 99 04 03 00 	lea    0x30499(%rip),%r8        # 0x140032238
   140001d9f:	ba 35 00 00 00       	mov    $0x35,%edx
   140001da4:	e8 07 f6 02 00       	call   0x1400313b0
   140001da9:	48 8d 0d e0 03 03 00 	lea    0x303e0(%rip),%rcx        # 0x140032190
   140001db0:	4c 8d 05 01 04 03 00 	lea    0x30401(%rip),%r8        # 0x1400321b8
   140001db7:	ba 28 00 00 00       	mov    $0x28,%edx
   140001dbc:	e8 ef f5 02 00       	call   0x1400313b0
   140001dc1:	4c 8d 0d 08 04 03 00 	lea    0x30408(%rip),%r9        # 0x1400321d0
   140001dc8:	41 b8 0b 00 00 00    	mov    $0xb,%r8d
   140001dce:	31 c9                	xor    %ecx,%ecx
   140001dd0:	4c 89 f2             	mov    %r14,%rdx
   140001dd3:	e8 28 f6 02 00       	call   0x140031400
   140001dd8:	b9 08 00 00 00       	mov    $0x8,%ecx
   140001ddd:	ba a0 01 00 00       	mov    $0x1a0,%edx
   140001de2:	e8 8a f2 02 00       	call   0x140031071
   140001de7:	48 8d 0d 7a 02 03 00 	lea    0x3027a(%rip),%rcx        # 0x140032068
