
target/x86_64-unknown-uefi/debug/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	50                   	push   %rax
   140002a9c:	4c 8d 05 b5 1c 00 00 	lea    0x1cb5(%rip),%r8        # 0x140004758
   140002aa3:	e8 48 0c 00 00       	call   0x1400036f0
   140002aa8:	48 8d 05 c1 1c 00 00 	lea    0x1cc1(%rip),%rax        # 0x140004770
   140002aaf:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   140002ab4:	48 c7 44 24 70 32 00 	movq   $0x32,0x70(%rsp)
   140002abb:	00 00 
   140002abd:	48 8d 0d ac 1c 00 00 	lea    0x1cac(%rip),%rcx        # 0x140004770
   140002ac4:	ba 65 00 00 00       	mov    $0x65,%edx
   140002ac9:	4c 8d 05 d8 1c 00 00 	lea    0x1cd8(%rip),%r8        # 0x1400047a8
   140002ad0:	e8 1b 0c 00 00       	call   0x1400036f0
   140002ad5:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   140002ada:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   140002adf:	48 87 01             	xchg   %rax,(%rcx)
   140002ae2:	48 83 c4 78          	add    $0x78,%rsp
   140002ae6:	c3                   	ret
   140002ae7:	cc                   	int3
   140002ae8:	cc                   	int3
   140002ae9:	cc                   	int3
   140002aea:	cc                   	int3
   140002aeb:	cc                   	int3
   140002aec:	cc                   	int3
   140002aed:	cc                   	int3
   140002aee:	cc                   	int3
   140002aef:	cc                   	int3
   140002af0:	48 83 ec 38          	sub    $0x38,%rsp
   140002af4:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140002af9:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   140002afe:	44 88 44 24 37       	mov    %r8b,0x37(%rsp)
   140002b03:	e8 48 fe ff ff       	call   0x140002950
   140002b08:	48 83 c4 38          	add    $0x38,%rsp
   140002b0c:	c3                   	ret
   140002b0d:	cc                   	int3
   140002b0e:	cc                   	int3
   140002b0f:	cc                   	int3
   140002b10:	48 83 ec 38          	sub    $0x38,%rsp
   140002b14:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140002b19:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   140002b1e:	44 88 44 24 37       	mov    %r8b,0x37(%rsp)
   140002b23:	e8 f8 fe ff ff       	call   0x140002a20
   140002b28:	48 83 c4 38          	add    $0x38,%rsp
   140002b2c:	c3                   	ret
   140002b2d:	cc                   	int3
   140002b2e:	cc                   	int3
   140002b2f:	cc                   	int3
   140002b30:	48 83 ec 38          	sub    $0x38,%rsp
   140002b34:	66 89 4c 24 2c       	mov    %cx,0x2c(%rsp)
   140002b39:	66 89 54 24 2e       	mov    %dx,0x2e(%rsp)
   140002b3e:	0f b7 44 24 2c       	movzwl 0x2c(%rsp),%eax
   140002b43:	48 a9 01 00 00 00    	test   $0x1,%rax
   140002b49:	74 09                	je     0x140002b54
   140002b4b:	66 c7 44 24 30 01 00 	movw   $0x1,0x30(%rsp)
   140002b52:	eb 1b                	jmp    0x140002b6f
   140002b54:	66 8b 4c 24 2e       	mov    0x2e(%rsp),%cx
   140002b59:	66 89 4c 24 36       	mov    %cx,0x36(%rsp)
   140002b5e:	e8 fd e6 ff ff       	call   0x140001260
   140002b63:	66 89 44 24 32       	mov    %ax,0x32(%rsp)
   140002b68:	66 c7 44 24 30 00 00 	movw   $0x0,0x30(%rsp)
   140002b6f:	66 8b 44 24 30       	mov    0x30(%rsp),%ax
   140002b74:	66 8b 54 24 32       	mov    0x32(%rsp),%dx
   140002b79:	48 83 c4 38          	add    $0x38,%rsp
   140002b7d:	c3                   	ret
   140002b7e:	cc                   	int3
   140002b7f:	cc                   	int3
   140002b80:	48 83 ec 38          	sub    $0x38,%rsp
   140002b84:	66 89 4c 24 2c       	mov    %cx,0x2c(%rsp)
   140002b89:	66 89 54 24 2e       	mov    %dx,0x2e(%rsp)
   140002b8e:	0f b7 44 24 2c       	movzwl 0x2c(%rsp),%eax
   140002b93:	48 a9 01 00 00 00    	test   $0x1,%rax
   140002b99:	74 0e                	je     0x140002ba9
   140002b9b:	e8 a0 fa ff ff       	call   0x140002640
   140002ba0:	66 c7 44 24 30 01 00 	movw   $0x1,0x30(%rsp)
   140002ba7:	eb 16                	jmp    0x140002bbf
   140002ba9:	66 8b 44 24 2e       	mov    0x2e(%rsp),%ax
   140002bae:	66 89 44 24 36       	mov    %ax,0x36(%rsp)
   140002bb3:	66 89 44 24 32       	mov    %ax,0x32(%rsp)
   140002bb8:	66 c7 44 24 30 00 00 	movw   $0x0,0x30(%rsp)
   140002bbf:	66 8b 44 24 30       	mov    0x30(%rsp),%ax
   140002bc4:	66 8b 54 24 32       	mov    0x32(%rsp),%dx
   140002bc9:	48 83 c4 38          	add    $0x38,%rsp
   140002bcd:	c3                   	ret
   140002bce:	cc                   	int3
   140002bcf:	cc                   	int3
   140002bd0:	48 83 ec 48          	sub    $0x48,%rsp
   140002bd4:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140002bd9:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   140002bde:	48 f7 44 24 28 01 00 	testq  $0x1,0x28(%rsp)
   140002be5:	00 00 
   140002be7:	74 16                	je     0x140002bff
   140002be9:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   140002bee:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   140002bf3:	e8 38 f1 ff ff       	call   0x140001d30
   140002bf8:	c6 44 24 3d 01       	movb   $0x1,0x3d(%rsp)
   140002bfd:	eb 05                	jmp    0x140002c04
   140002bff:	c6 44 24 3d 00       	movb   $0x0,0x3d(%rsp)
   140002c04:	8a 44 24 3d          	mov    0x3d(%rsp),%al
   140002c08:	24 01                	and    $0x1,%al
   140002c0a:	48 83 c4 48          	add    $0x48,%rsp
   140002c0e:	c3                   	ret
   140002c0f:	cc                   	int3
   140002c10:	48 83 ec 28          	sub    $0x28,%rsp
   140002c14:	80 e1 01             	and    $0x1,%cl
   140002c17:	88 4c 24 23          	mov    %cl,0x23(%rsp)
   140002c1b:	8a 44 24 23          	mov    0x23(%rsp),%al
   140002c1f:	24 01                	and    $0x1,%al
   140002c21:	0f b6 c0             	movzbl %al,%eax
   140002c24:	48 a9 01 00 00 00    	test   $0x1,%rax
   140002c2a:	74 0d                	je     0x140002c39
   140002c2c:	e8 ef f0 ff ff       	call   0x140001d20
   140002c31:	24 01                	and    $0x1,%al
   140002c33:	88 44 24 24          	mov    %al,0x24(%rsp)
   140002c37:	eb 05                	jmp    0x140002c3e
   140002c39:	c6 44 24 24 02       	movb   $0x2,0x24(%rsp)
   140002c3e:	8a 44 24 24          	mov    0x24(%rsp),%al
   140002c42:	48 83 c4 28          	add    $0x28,%rsp
   140002c46:	c3                   	ret
   140002c47:	cc                   	int3
   140002c48:	cc                   	int3
   140002c49:	cc                   	int3
   140002c4a:	cc                   	int3
   140002c4b:	cc                   	int3
   140002c4c:	cc                   	int3
   140002c4d:	cc                   	int3
   140002c4e:	cc                   	int3
   140002c4f:	cc                   	int3
   140002c50:	48 83 ec 68          	sub    $0x68,%rsp
   140002c54:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140002c59:	48 f7 01 01 00 00 00 	testq  $0x1,(%rcx)
   140002c60:	74 27                	je     0x140002c89
   140002c62:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   140002c67:	48 8b 48 08          	mov    0x8(%rax),%rcx
   140002c6b:	48 8b 50 10          	mov    0x10(%rax),%rdx
   140002c6f:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
   140002c74:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
   140002c79:	e8 82 f0 ff ff       	call   0x140001d00
   140002c7e:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
   140002c85:	00 00 
   140002c87:	eb 21                	jmp    0x140002caa
   140002c89:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   140002c8e:	48 8b 48 08          	mov    0x8(%rax),%rcx
   140002c92:	48 8b 40 10          	mov    0x10(%rax),%rax
   140002c96:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   140002c9b:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   140002ca0:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   140002ca5:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   140002caa:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140002caf:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   140002cb4:	48 83 c4 68          	add    $0x68,%rsp
   140002cb8:	c3                   	ret
   140002cb9:	cc                   	int3
   140002cba:	cc                   	int3
   140002cbb:	cc                   	int3
   140002cbc:	cc                   	int3
   140002cbd:	cc                   	int3
   140002cbe:	cc                   	int3
   140002cbf:	cc                   	int3
   140002cc0:	48 83 ec 28          	sub    $0x28,%rsp
   140002cc4:	88 4c 24 23          	mov    %cl,0x23(%rsp)
   140002cc8:	b8 01 00 00 00       	mov    $0x1,%eax
   140002ccd:	31 c9                	xor    %ecx,%ecx
   140002ccf:	80 7c 24 23 02       	cmpb   $0x2,0x23(%rsp)
   140002cd4:	48 0f 44 c1          	cmove  %rcx,%rax
   140002cd8:	48 a9 01 00 00 00    	test   $0x1,%rax
   140002cde:	74 1b                	je     0x140002cfb
   140002ce0:	8a 4c 24 23          	mov    0x23(%rsp),%cl
   140002ce4:	88 c8                	mov    %cl,%al
   140002ce6:	24 01                	and    $0x1,%al
   140002ce8:	88 44 24 27          	mov    %al,0x27(%rsp)
   140002cec:	80 e1 01             	and    $0x1,%cl
   140002cef:	e8 fc ef ff ff       	call   0x140001cf0
   140002cf4:	c6 44 24 24 01       	movb   $0x1,0x24(%rsp)
   140002cf9:	eb 05                	jmp    0x140002d00
   140002cfb:	c6 44 24 24 00       	movb   $0x0,0x24(%rsp)
   140002d00:	8a 44 24 24          	mov    0x24(%rsp),%al
   140002d04:	24 01                	and    $0x1,%al
   140002d06:	48 83 c4 28          	add    $0x28,%rsp
   140002d0a:	c3                   	ret
   140002d0b:	cc                   	int3
   140002d0c:	cc                   	int3
   140002d0d:	cc                   	int3
   140002d0e:	cc                   	int3
   140002d0f:	cc                   	int3
   140002d10:	48 83 ec 38          	sub    $0x38,%rsp
   140002d14:	48 89 0c 24          	mov    %rcx,(%rsp)
   140002d18:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   140002d1d:	48 8b 14 24          	mov    (%rsp),%rdx
   140002d21:	31 c0                	xor    %eax,%eax
   140002d23:	b9 01 00 00 00       	mov    $0x1,%ecx
   140002d28:	48 83 fa 00          	cmp    $0x0,%rdx
   140002d2c:	48 0f 44 c1          	cmove  %rcx,%rax
   140002d30:	48 a9 01 00 00 00    	test   $0x1,%rax
   140002d36:	74 0b                	je     0x140002d43
   140002d38:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
   140002d3f:	00 00 
   140002d41:	eb 1d                	jmp    0x140002d60
   140002d43:	48 8b 0c 24          	mov    (%rsp),%rcx
   140002d47:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   140002d4c:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140002d51:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   140002d56:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   140002d5b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   140002d60:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   140002d65:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   140002d6a:	48 83 c4 38          	add    $0x38,%rsp
   140002d6e:	c3                   	ret
   140002d6f:	cc                   	int3
   140002d70:	48 83 ec 28          	sub    $0x28,%rsp
   140002d74:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140002d79:	e8 e2 e5 ff ff       	call   0x140001360
   140002d7e:	48 83 c4 28          	add    $0x28,%rsp
   140002d82:	c3                   	ret
   140002d83:	cc                   	int3
   140002d84:	cc                   	int3
   140002d85:	cc                   	int3
   140002d86:	cc                   	int3
   140002d87:	cc                   	int3
   140002d88:	cc                   	int3
   140002d89:	cc                   	int3
   140002d8a:	cc                   	int3
   140002d8b:	cc                   	int3
   140002d8c:	cc                   	int3
   140002d8d:	cc                   	int3
   140002d8e:	cc                   	int3
   140002d8f:	cc                   	int3
   140002d90:	48 83 ec 10          	sub    $0x10,%rsp
   140002d94:	48 89 0c 24          	mov    %rcx,(%rsp)
   140002d98:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   140002d9d:	48 8b 01             	mov    (%rcx),%rax
   140002da0:	48 3b 02             	cmp    (%rdx),%rax
   140002da3:	0f 94 c0             	sete   %al
   140002da6:	24 01                	and    $0x1,%al
   140002da8:	48 83 c4 10          	add    $0x10,%rsp
   140002dac:	c3                   	ret
   140002dad:	cc                   	int3
   140002dae:	cc                   	int3
   140002daf:	cc                   	int3
   140002db0:	48 83 ec 48          	sub    $0x48,%rsp
   140002db4:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140002db9:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   140002dbe:	e8 3d 00 00 00       	call   0x140002e00
   140002dc3:	a8 01                	test   $0x1,%al
   140002dc5:	75 21                	jne    0x140002de8
   140002dc7:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   140002dcc:	48 8d 15 7d 1a 00 00 	lea    0x1a7d(%rip),%rdx        # 0x140004850
   140002dd3:	e8 98 ff ff ff       	call   0x140002d70
   140002dd8:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   140002ddd:	48 c7 44 24 30 01 00 	movq   $0x1,0x30(%rsp)
   140002de4:	00 00 
   140002de6:	eb 09                	jmp    0x140002df1
   140002de8:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
   140002def:	00 00 
   140002df1:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140002df6:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   140002dfb:	48 83 c4 48          	add    $0x48,%rsp
   140002dff:	c3                   	ret
   140002e00:	48 83 ec 28          	sub    $0x28,%rsp
   140002e04:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140002e09:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002e0e:	48 8d 15 53 1a 00 00 	lea    0x1a53(%rip),%rdx        # 0x140004868
   140002e15:	e8 76 ff ff ff       	call   0x140002d90
   140002e1a:	24 01                	and    $0x1,%al
   140002e1c:	48 83 c4 28          	add    $0x28,%rsp
   140002e20:	c3                   	ret
   140002e21:	cc                   	int3
   140002e22:	cc                   	int3
   140002e23:	cc                   	int3
   140002e24:	cc                   	int3
   140002e25:	cc                   	int3
   140002e26:	cc                   	int3
   140002e27:	cc                   	int3
   140002e28:	cc                   	int3
   140002e29:	cc                   	int3
   140002e2a:	cc                   	int3
   140002e2b:	cc                   	int3
   140002e2c:	cc                   	int3
   140002e2d:	cc                   	int3
   140002e2e:	cc                   	int3
   140002e2f:	cc                   	int3
   140002e30:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   140002e37:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   140002e3c:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
   140002e41:	e8 9a 07 00 00       	call   0x1400035e0
   140002e46:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   140002e4b:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
   140002e50:	b8 01 00 00 00       	mov    $0x1,%eax
   140002e55:	31 c9                	xor    %ecx,%ecx
   140002e57:	48 83 fa 00          	cmp    $0x0,%rdx
   140002e5b:	48 0f 44 c1          	cmove  %rcx,%rax
   140002e5f:	48 a9 01 00 00 00    	test   $0x1,%rax
   140002e65:	74 4b                	je     0x140002eb2
   140002e67:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   140002e6c:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
   140002e71:	48 89 4c 24 70       	mov    %rcx,0x70(%rsp)
   140002e76:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
   140002e7b:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
   140002e80:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140002e85:	48 89 4c 24 78       	mov    %rcx,0x78(%rsp)
   140002e8a:	48 8b 48 10          	mov    0x10(%rax),%rcx
   140002e8e:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140002e93:	48 89 8c 24 80 00 00 	mov    %rcx,0x80(%rsp)
   140002e9a:	00 
   140002e9b:	48 8b 48 10          	mov    0x10(%rax),%rcx
   140002e9f:	48 89 c8             	mov    %rcx,%rax
   140002ea2:	48 83 c0 01          	add    $0x1,%rax
   140002ea6:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   140002eab:	48 39 c8             	cmp    %rcx,%rax
   140002eae:	72 41                	jb     0x140002ef1
   140002eb0:	eb 1b                	jmp    0x140002ecd
   140002eb2:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
   140002eb9:	00 00 
   140002ebb:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   140002ec0:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
   140002ec5:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   140002ecc:	c3                   	ret
   140002ecd:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   140002ed2:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   140002ed7:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   140002edc:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
   140002ee1:	4c 89 42 10          	mov    %r8,0x10(%rdx)
   140002ee5:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   140002eea:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   140002eef:	eb ca                	jmp    0x140002ebb
   140002ef1:	48 8d 0d d8 19 00 00 	lea    0x19d8(%rip),%rcx        # 0x1400048d0
   140002ef8:	e8 f3 08 00 00       	call   0x1400037f0
   140002efd:	cc                   	int3
   140002efe:	cc                   	int3
   140002eff:	cc                   	int3
   140002f00:	48 89 c8             	mov    %rcx,%rax
   140002f03:	4c 8b 02             	mov    (%rdx),%r8
   140002f06:	4c 89 01             	mov    %r8,(%rcx)
   140002f09:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   140002f0d:	4c 89 41 08          	mov    %r8,0x8(%rcx)
   140002f11:	48 8b 52 10          	mov    0x10(%rdx),%rdx
   140002f15:	48 89 51 10          	mov    %rdx,0x10(%rcx)
   140002f19:	c3                   	ret
   140002f1a:	cc                   	int3
   140002f1b:	cc                   	int3
   140002f1c:	cc                   	int3
   140002f1d:	cc                   	int3
   140002f1e:	cc                   	int3
   140002f1f:	cc                   	int3
   140002f20:	50                   	push   %rax
   140002f21:	b0 01                	mov    $0x1,%al
   140002f23:	24 01                	and    $0x1,%al
   140002f25:	59                   	pop    %rcx
   140002f26:	c3                   	ret
   140002f27:	cc                   	int3
   140002f28:	cc                   	int3
   140002f29:	cc                   	int3
   140002f2a:	cc                   	int3
   140002f2b:	cc                   	int3
   140002f2c:	cc                   	int3
   140002f2d:	cc                   	int3
   140002f2e:	cc                   	int3
   140002f2f:	cc                   	int3
   140002f30:	50                   	push   %rax
   140002f31:	80 e1 01             	and    $0x1,%cl
   140002f34:	88 4c 24 04          	mov    %cl,0x4(%rsp)
   140002f38:	8a 44 24 04          	mov    0x4(%rsp),%al
   140002f3c:	24 01                	and    $0x1,%al
   140002f3e:	0f b6 c0             	movzbl %al,%eax
   140002f41:	48 a9 01 00 00 00    	test   $0x1,%rax
   140002f47:	74 07                	je     0x140002f50
   140002f49:	c6 44 24 05 01       	movb   $0x1,0x5(%rsp)
   140002f4e:	eb 05                	jmp    0x140002f55
   140002f50:	c6 44 24 05 00       	movb   $0x0,0x5(%rsp)
   140002f55:	8a 44 24 05          	mov    0x5(%rsp),%al
   140002f59:	24 01                	and    $0x1,%al
   140002f5b:	59                   	pop    %rcx
   140002f5c:	c3                   	ret
   140002f5d:	cc                   	int3
   140002f5e:	cc                   	int3
   140002f5f:	cc                   	int3
   140002f60:	50                   	push   %rax
   140002f61:	88 c8                	mov    %cl,%al
   140002f63:	88 c1                	mov    %al,%cl
   140002f65:	80 e1 01             	and    $0x1,%cl
   140002f68:	88 4c 24 05          	mov    %cl,0x5(%rsp)
   140002f6c:	88 c1                	mov    %al,%cl
   140002f6e:	80 e1 01             	and    $0x1,%cl
   140002f71:	88 4c 24 06          	mov    %cl,0x6(%rsp)
   140002f75:	88 c1                	mov    %al,%cl
   140002f77:	80 e1 01             	and    $0x1,%cl
   140002f7a:	88 4c 24 07          	mov    %cl,0x7(%rsp)
   140002f7e:	24 01                	and    $0x1,%al
   140002f80:	59                   	pop    %rcx
   140002f81:	c3                   	ret
   140002f82:	cc                   	int3
   140002f83:	cc                   	int3
   140002f84:	cc                   	int3
   140002f85:	cc                   	int3
   140002f86:	cc                   	int3
   140002f87:	cc                   	int3
   140002f88:	cc                   	int3
   140002f89:	cc                   	int3
   140002f8a:	cc                   	int3
   140002f8b:	cc                   	int3
   140002f8c:	cc                   	int3
   140002f8d:	cc                   	int3
   140002f8e:	cc                   	int3
   140002f8f:	cc                   	int3
   140002f90:	48 83 ec 28          	sub    $0x28,%rsp
   140002f94:	e8 07 00 00 00       	call   0x140002fa0
   140002f99:	0f 0b                	ud2
   140002f9b:	cc                   	int3
   140002f9c:	cc                   	int3
   140002f9d:	cc                   	int3
   140002f9e:	cc                   	int3
   140002f9f:	cc                   	int3
   140002fa0:	48 83 ec 38          	sub    $0x38,%rsp
   140002fa4:	49 89 c9             	mov    %rcx,%r9
   140002fa7:	48 8d 05 3a 19 00 00 	lea    0x193a(%rip),%rax        # 0x1400048e8
   140002fae:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   140002fb3:	48 c7 44 24 30 c7 00 	movq   $0xc7,0x30(%rsp)
   140002fba:	00 00 
   140002fbc:	48 8d 0d 25 19 00 00 	lea    0x1925(%rip),%rcx        # 0x1400048e8
   140002fc3:	ba 8f 01 00 00       	mov    $0x18f,%edx
   140002fc8:	45 31 c0             	xor    %r8d,%r8d
   140002fcb:	e8 d0 06 00 00       	call   0x1400036a0
   140002fd0:	48 83 ec 38          	sub    $0x38,%rsp
   140002fd4:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140002fd9:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   140002fde:	e8 0d 00 00 00       	call   0x140002ff0
   140002fe3:	48 83 c4 38          	add    $0x38,%rsp
   140002fe7:	c3                   	ret
   140002fe8:	cc                   	int3
   140002fe9:	cc                   	int3
   140002fea:	cc                   	int3
   140002feb:	cc                   	int3
   140002fec:	cc                   	int3
   140002fed:	cc                   	int3
   140002fee:	cc                   	int3
   140002fef:	cc                   	int3
   140002ff0:	48 83 ec 50          	sub    $0x50,%rsp
   140002ff4:	48 89 14 24          	mov    %rdx,(%rsp)
   140002ff8:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   140002ffd:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
   140003002:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
   140003007:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   14000300c:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   140003011:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
   140003016:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   14000301b:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   140003020:	48 8b 0c 24          	mov    (%rsp),%rcx
   140003024:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   140003029:	48 d1 e1             	shl    $1,%rcx
   14000302c:	48 01 c8             	add    %rcx,%rax
   14000302f:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   140003034:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   140003039:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   14000303e:	48 83 c4 50          	add    $0x50,%rsp
   140003042:	c3                   	ret
   140003043:	cc                   	int3
   140003044:	cc                   	int3
   140003045:	cc                   	int3
   140003046:	cc                   	int3
   140003047:	cc                   	int3
   140003048:	cc                   	int3
   140003049:	cc                   	int3
   14000304a:	cc                   	int3
   14000304b:	cc                   	int3
   14000304c:	cc                   	int3
   14000304d:	cc                   	int3
   14000304e:	cc                   	int3
   14000304f:	cc                   	int3
   140003050:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
   140003057:	4c 89 44 24 70       	mov    %r8,0x70(%rsp)
   14000305c:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
   140003061:	48 89 8c 24 80 00 00 	mov    %rcx,0x80(%rsp)
   140003068:	00 
   140003069:	48 89 8c 24 98 00 00 	mov    %rcx,0x98(%rsp)
   140003070:	00 
   140003071:	48 89 94 24 a0 00 00 	mov    %rdx,0xa0(%rsp)
   140003078:	00 
   140003079:	4c 89 84 24 a8 00 00 	mov    %r8,0xa8(%rsp)
   140003080:	00 
   140003081:	48 89 94 24 b0 00 00 	mov    %rdx,0xb0(%rsp)
   140003088:	00 
   140003089:	49 39 d0             	cmp    %rdx,%r8
   14000308c:	73 18                	jae    0x1400030a6
   14000308e:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   140003095:	00 
   140003096:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   14000309b:	8a 04 08             	mov    (%rax,%rcx,1),%al
   14000309e:	24 80                	and    $0x80,%al
   1400030a0:	3c 00                	cmp    $0x0,%al
   1400030a2:	74 29                	je     0x1400030cd
   1400030a4:	eb 16                	jmp    0x1400030bc
   1400030a6:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   1400030ab:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1400030b0:	4c 8d 05 59 19 00 00 	lea    0x1959(%rip),%r8        # 0x140004a10
   1400030b7:	e8 a0 05 00 00       	call   0x14000365c
   1400030bc:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   1400030c1:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   1400030c6:	48 39 c8             	cmp    %rcx,%rax
   1400030c9:	72 1a                	jb     0x1400030e5
   1400030cb:	eb 30                	jmp    0x1400030fd
   1400030cd:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   1400030d2:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   1400030d7:	48 39 c8             	cmp    %rcx,%rax
   1400030da:	0f 82 e5 03 00 00    	jb     0x1400034c5
   1400030e0:	e9 06 04 00 00       	jmp    0x1400034eb
   1400030e5:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   1400030ec:	00 
   1400030ed:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1400030f2:	8a 04 08             	mov    (%rax,%rcx,1),%al
   1400030f5:	24 e0                	and    $0xe0,%al
   1400030f7:	3c c0                	cmp    $0xc0,%al
   1400030f9:	74 29                	je     0x140003124
   1400030fb:	eb 16                	jmp    0x140003113
   1400030fd:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   140003102:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   140003107:	4c 8d 05 1a 19 00 00 	lea    0x191a(%rip),%r8        # 0x140004a28
   14000310e:	e8 49 05 00 00       	call   0x14000365c
   140003113:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   140003118:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   14000311d:	48 39 c8             	cmp    %rcx,%rax
   140003120:	72 21                	jb     0x140003143
   140003122:	eb 37                	jmp    0x14000315b
   140003124:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
